old_path,new_path,phase,reason
data/03_derived/9t/05/streams_t5000_9t_chunked_xsec.prj,data/9t/derived/05/streams_t5000_9t_chunked_xsec.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_xsec.shp,data/9t/derived/05/streams_t5000_9t_chunked_xsec.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_xsec.shx,data/9t/derived/05/streams_t5000_9t_chunked_xsec.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_kept_xsec.cpg,data/9t/derived/05/streams_t5000_9t_kept_xsec.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_kept_xsec.dbf,data/9t/derived/05/streams_t5000_9t_kept_xsec.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_kept_xsec.prj,data/9t/derived/05/streams_t5000_9t_kept_xsec.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_kept_xsec.shp,data/9t/derived/05/streams_t5000_9t_kept_xsec.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_kept_xsec.shx,data/9t/derived/05/streams_t5000_9t_kept_xsec.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_roadlike_xsec.cpg,data/9t/derived/05/streams_t5000_9t_roadlike_xsec.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_roadlike_xsec.dbf,data/9t/derived/05/streams_t5000_9t_roadlike_xsec.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_roadlike_xsec.prj,data/9t/derived/05/streams_t5000_9t_roadlike_xsec.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_roadlike_xsec.shp,data/9t/derived/05/streams_t5000_9t_roadlike_xsec.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_roadlike_xsec.shx,data/9t/derived/05/streams_t5000_9t_roadlike_xsec.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_xsec_dupe.cpg,data/9t/derived/05/streams_t5000_9t_xsec_dupe.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_xsec_dupe.dbf,data/9t/derived/05/streams_t5000_9t_xsec_dupe.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_xsec_dupe.prj,data/9t/derived/05/streams_t5000_9t_xsec_dupe.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_xsec_dupe.shp,data/9t/derived/05/streams_t5000_9t_xsec_dupe.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_xsec_dupe.shx,data/9t/derived/05/streams_t5000_9t_xsec_dupe.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tile_overview_9t_05.png,data/9t/derived/05/tile_overview_9t_05.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_05_9t_05.tif,data/9t/derived/05/tpi_05_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_05_9t_05.tif.aux.xml,data/9t/derived/05/tpi_05_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_15_9t_05.tif,data/9t/derived/05/tpi_15_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_15_9t_05.tif.aux.xml,data/9t/derived/05/tpi_15_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_15_9t_1m.tif,data/9t/derived/05/tpi_15_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_25_9t_1m.tif,data/9t/derived/05/tpi_25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_51_9t_05.tif,data/9t/derived/05/tpi_51_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_51_9t_05.tif.aux.xml,data/9t/derived/05/tpi_51_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_grad_dir_9t_05.tif,data/9t/derived/05/tpi_grad_dir_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_grad_dir_9t_1m.tif,data/9t/derived/05/tpi_grad_dir_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_grad_mag_9t_05.tif,data/9t/derived/05/tpi_grad_mag_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/tpi_grad_mag_9t_1m.tif,data/9t/derived/05/tpi_grad_mag_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/twi_9t_1m.tif,data/9t/derived/05/twi_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/water_void_9t.gpkg,data/9t/derived/05/water_void_9t.gpkg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/water_void_9t_05.tif,data/9t/derived/05/water_void_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/water_void_9t_05.tif.aux.xml,data/9t/derived/05/water_void_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/water_void_overlay_9t.png,data/9t/derived/05/water_void_overlay_9t.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/chm_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/chm_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/dem_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/dem_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/dsm_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/dsm_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/ground_density_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/ground_density_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/hillshade_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/hillshade_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/intensity_ground_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/intensity_ground_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/local_relief_10_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/local_relief_10_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/lrm_11_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/lrm_11_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/lrm_25_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/lrm_25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/lrm_3_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/lrm_3_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/lrm_5_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/lrm_5_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/openness_neg_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/openness_neg_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/openness_pos_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/openness_pos_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/roughness_5_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/roughness_5_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/slope_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/slope_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/tile_overview_9t_1m.png,data/9t/derived/1m_rebuilt20260812/tile_overview_9t_1m.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/tpi_05_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/tpi_05_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/tpi_15_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/tpi_15_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/tpi_25_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/tpi_25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/tpi_grad_dir_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/tpi_grad_dir_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/1m_rebuilt20260812/tpi_grad_mag_9t_1m.tif,data/9t/derived/1m_rebuilt20260812/tpi_grad_mag_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/613590/05/_extra_channels_quicklook_613590_05.png,data/613590/derived/05/_extra_channels_quicklook_613590_05.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/613590/05/_extra_channels_quicklook_613590_05.png.aux.xml,data/613590/derived/05/_extra_channels_quicklook_613590_05.png.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/613590/05/_roadness_and_vs_mean_613590_05.png,data/613590/derived/05/_roadness_and_vs_mean_613590_05.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/613590/05/_roadness_triple_613590_05.png,data/613590/derived/05/_roadness_triple_613590_05.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/613590/05/_savgol_vs_lrm_quicklook_613590_05.png,data/613590/derived/05/_savgol_vs_lrm_quicklook_613590_05.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/613590/05/build.log,data/613590/derived/05/build.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/613590/05/chm_613590_05.tif,data/613590/derived/05/chm_613590_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
