rel_path,kind,size_bytes,n_refs,match_kinds,referenced_by
data/derivatives/_tmp_dem_mck_e1423n2238_05.json,file,699,0,,
data/external/legacy_data,dir,0,2,name,notebooks/wellsight_v2/analysis/_well_provenance_flags.py; notebooks/wellsight_v2/build/_build_label_grids.py
data/external/literature,dir,0,1,name,tools/build_reference_index.py
data/external/OilGasLocations_ConventionalUnconventional2026_04,dir,0,3,name,archive/wellsight/runs/runs/_run_hotspots_and_mckean.py; notebooks/wellsight/_compare_known_wells.py; qgis/wellsight.qgz
data/external/oil_creek,dir,0,4,name,notebooks/wellsight/build/_build_oilcreek_22tile_mosaic.py; notebooks/wellsight/build/_build_water_2006_oilcreek.py; notebooks/wellsight/build/_build_water_oilcreek_22tile.py; notebooks/wellsight/fetch/_fetch_oilcreek_contiguous_20.py
data/external/PA_LandCover,dir,0,0,,
data/external/ramachandran_2024,dir,0,6,name,archive/wellsight/pilotA/pilotA/_pilotA_overlay_pads.py; archive/wellsight/pilotA/pilotA/_pilotA_summary_figure.py; archive/wellsight/pilotA/pilotA/_pilotA_terrain_stats.py; archive/wellsight/ramachandran/ramachandran/_ramachandran_naip_fetch.py; archive/wellsight/ramachandran/ramachandran/_ramachandran_naip_fetch_pilot.py; archive/wellsight/ramachandran/ramachandran/_ramachandran_verifier_train.py
data/external/tiger_roads,dir,0,5,name,archive/wellsight/build/_clip_tiger_roads_to_hillshades.py; notebooks/wellsight/build/_clean_road_network.py; notebooks/wellsight/build/_road_optimize.py; notebooks/wellsight_v2/analysis/_road_morphology_bins.py; notebooks/wellsight_v2/build/_road_optimize.py
data/external/vpasec,dir,0,1,name,notebooks/wellsight_v2/analysis/_photo_source_locations.py
data/source_laz/mckean,dir,0,19,name,archive/wellsight/build/_build_mckean_5x5.py; archive/wellsight/build/_build_mckean_full.py; archive/wellsight/runs/runs/_retrain_675.py; data/derivatives/experiments/pad_morphology_bins/summary_joint_k2.json; data/derivatives/experiments/pad_morphology_bins/summary_joint_k3.json; data/derivatives/experiments/well_provenance/summary_mckean.json
data/source_laz/mckean_sw,dir,0,0,,
data/source_laz/permian,dir,0,4,name,archive/wellsight/ramachandran/ramachandran/_ramachandran_naip_fetch_pilot.py; notebooks/wellsight_v2/build/_build_label_grids.py; notebooks/wellsight_v2/build/_fetch_permian_grids.py; qgis/wellsight.qgz
data/source_laz/warren_forest,dir,0,0,,
data/source_laz/westernpa,dir,0,20,name,notebooks/wellsight/build/_build_3x3_hillshades.py; notebooks/wellsight/build/_build_data_3x3_derivatives.py; notebooks/wellsight/build/_build_data_3x3_partial_westernpa.py; notebooks/wellsight/build/_build_derivatives.py; notebooks/wellsight/build/_build_hillshades_downloadlist7.py; notebooks/wellsight/build/_build_oilcreek_22tile_mosaic.py
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1423n2235.laz,file,38914879,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1423n2236.laz,file,27670942,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1423n2237.laz,file,46200088,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1423n2238.laz,file,55152585,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1423n2239.laz,file,76127996,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1423n2240.laz,file,79373663,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1423n2241.laz,file,68806306,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2234.laz,file,66692974,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2235.laz,file,43216723,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2236.laz,file,37385545,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2237.laz,file,50423407,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2238.laz,file,36790650,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2239.laz,file,53977422,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2240.laz,file,75715177,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1424n2241.laz,file,77984330,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2234.laz,file,41655284,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2235.laz,file,46251490,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2236.laz,file,57449953,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2237.laz,file,76278208,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2238.laz,file,57946743,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2239.laz,file,55177491,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2240.laz,file,52886784,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1425n2241.laz,file,49516139,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2234.laz,file,29521942,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2235.laz,file,49058739,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2236.laz,file,53546763,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2237.laz,file,63355850,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2238.laz,file,50699234,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2239.laz,file,68174285,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2240.laz,file,75414197,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1426n2241.laz,file,69741313,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2234.laz,file,56040662,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2235.laz,file,56778478,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2236.laz,file,70203223,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2237.laz,file,62066541,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2238.laz,file,39542686,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2239.laz,file,45686448,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2240.laz,file,50904190,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2241.laz,file,61140463,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1427n2242.laz,file,58616425,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2235.laz,file,43024795,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2236.laz,file,50913528,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2237.laz,file,58619131,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2238.laz,file,48254053,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2239.laz,file,62170340,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2240.laz,file,49942055,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2241.laz,file,46761746,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1428n2242.laz,file,40043201,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2235.laz,file,41272626,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2236.laz,file,38152834,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2237.laz,file,46330134,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2238.laz,file,57146310,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2239.laz,file,69290290,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2240.laz,file,73070911,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2241.laz,file,69068056,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1429n2242.laz,file,64350197,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1430n2235.laz,file,66714701,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1430n2236.laz,file,58901907,0,,
data/source_laz/mckean/USGS_LPC_PA_Northcentral_2019_B19_e1430n2237.laz,file,69803849,0,,
data/source_laz/mckean_sw/USGS_LPC_PA_Northcentral_2019_B19_e1424n2235.laz,file,43216723,0,,
data/source_laz/mckean_sw/USGS_LPC_PA_Northcentral_2019_B19_e1424n2236.laz,file,37385545,0,,
data/source_laz/permian/permian_01,dir,0,1,name,notebooks/wellsight_v2/build/_fetch_permian_grids.py
data/source_laz/permian/permian_02,dir,0,2,name,label_grids/permian_01/perm1.qgz; notebooks/wellsight_v2/build/_fetch_permian_grids.py
data/source_laz/permian/permian_03,dir,0,1,name,notebooks/wellsight_v2/build/_fetch_permian_grids.py
data/source_laz/permian/permian_04,dir,0,3,name,data/source_laz/permian/permian_grids_manifest.json; label_grids/permian_04/perm4.qgz; notebooks/wellsight_v2/build/_fetch_permian_grids.py
data/source_laz/permian/permian_grids_manifest.json,file,1968,2,name,notebooks/wellsight_v2/build/_build_label_grids.py; notebooks/wellsight_v2/build/_fetch_permian_grids.py
data/source_laz/permian/_fetch.log,file,1406,0,,
data/source_laz/warren_forest/nc_e1397n2174.laz,file,46283191,0,,
data/source_laz/warren_forest/nc_e1408n2206.laz,file,47899024,0,,
data/source_laz/warren_forest/nc_tionesta.laz,file,357616,0,,
data/source_laz/warren_forest/USGS_LPC_PA_WesternPA_2019_D20_17TPF622599.laz,file,41548137,0,,
data/source_laz/warren_forest/USGS_LPC_PA_WesternPA_2019_D20_17TPG657621.laz,file,52383316,0,,
data/source_laz/westernpa/seperate sections,dir,0,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF604590.laz,file,131260266,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF604591.laz,file,55969123,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF604593.laz,file,62091575,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF604594.laz,file,54746055,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF604596.laz,file,60963827,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF604597.laz,file,70339926,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF604599.laz,file,68785191,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF606590.laz,file,40661625,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF606591.laz,file,36014717,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF606593.laz,file,37960267,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF606594.laz,file,34953382,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF606596.laz,file,35025319,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF606597.laz,file,37409808,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF606599.laz,file,40069884,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF607590.laz,file,38770917,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF607591.laz,file,37852331,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF607593.laz,file,37544395,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF607594.laz,file,42675014,1,name,archive/wellsight/runs/runs/_run_single_tiles.py
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF607596.laz,file,39263827,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF607597.laz,file,35642882,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF607599.laz,file,34794954,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF609590.laz,file,40850757,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF609591.laz,file,38543364,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF609593.laz,file,38342806,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF609594.laz,file,47042346,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF609596.laz,file,43024344,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF609597.laz,file,42367663,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF609599.laz,file,37586185,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF610590.laz,file,40295204,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF610591.laz,file,38564060,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF610593.laz,file,41341657,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF610594.laz,file,43748275,1,name,archive/wellsight/runs/runs/_run_hotspots_and_mckean.py
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF610596.laz,file,42415122,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF610597.laz,file,53990433,4,name,notebooks/wellsight/build/_build_hillshades_downloadlist7.py; notebooks/wellsight/build/_build_oilcreek_22tile_mosaic.py; notebooks/wellsight/build/_build_water_oilcreek_22tile.py; notebooks/wellsight/fetch/_fetch_oilcreek_contiguous_20.py
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF610599.laz,file,44182581,4,name,notebooks/wellsight/build/_build_hillshades_downloadlist7.py; notebooks/wellsight/build/_build_oilcreek_22tile_mosaic.py; notebooks/wellsight/build/_build_water_oilcreek_22tile.py; notebooks/wellsight/fetch/_fetch_oilcreek_contiguous_20.py
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF612590.laz,file,38882203,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF612591.laz,file,38900851,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF612593.laz,file,39871346,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF612594.laz,file,41719410,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF612596.laz,file,43034001,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF612597.laz,file,48370552,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF612599.laz,file,53960767,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF613590.laz,file,44409130,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF613591.laz,file,45272228,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF613593.laz,file,43195854,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF613594.laz,file,41155422,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF613596.laz,file,43531362,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF613597.laz,file,44031743,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF613599.laz,file,44307542,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF615590.laz,file,46699346,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF615591.laz,file,55977855,2,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF615593.laz,file,51143570,2,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF615594.laz,file,47257118,3,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF615596.laz,file,46552912,2,name,data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF615597.laz,file,43473551,2,name,data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF615599.laz,file,45662995,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF616590.laz,file,46493137,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF616591.laz,file,40707968,2,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF616593.laz,file,45046331,3,name,archive/wellsight/runs/runs/_run_hotspots_and_mckean.py; data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF616594.laz,file,49356897,3,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF616596.laz,file,50349374,2,name,data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF616597.laz,file,45490457,2,name,data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF616599.laz,file,43136686,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF618591.laz,file,43242969,3,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/002958/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF618593.laz,file,39608142,3,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/002958/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF618594.laz,file,34693110,4,name,data/derivatives/experiments/icp/002957/icp_summary.json; data/derivatives/experiments/icp/002958/icp_summary.json; data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF618596.laz,file,48806546,2,name,data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF618597.laz,file,47578444,2,name,data/derivatives/experiments/icp/003110/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF618599.laz,file,47665488,0,,
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF619591.laz,file,36056190,2,name,data/derivatives/experiments/icp/002958/icp_summary.json; data/derivatives/experiments/icp/icp_all_summary.json
data/source_laz/westernpa/USGS_LPC_PA_WesternPA_2019_D20_17TPF619593.laz,file,35929338,3,name,data/derivatives/experiments/icp/002958/icp_summary.json; data/derivatives/experiments/icp/change_9t/_icp_rebuild_9t.json; data/derivatives/experiments/icp/icp_all_summary.json
